"NewQuestion","SA"
"Title",""
"QuestionText","Type: FMB
What are variables' values after the following code segment is executed?
long  result = 1 + 5 / 3;

Pay attention to how to specify a long value.
"
"Points","1"
"Difficulty","1"
"InputBox","2","40"
"Answer","100","2L"
"Answer","100","2l"

"NewQuestion","SA"
"Title",""
"QuestionText","Type: FMB
What are variables' values after the following code segment is executed?

int today = 1;
int yesterday = 10;
int tomorrow = 7;
yesterday = today;
today = tomorrow;
tomorrow = yesterday + today;
today = yesterday + tomorrow;
yesterday = today;
today = tomorrow;
tomorrow = today + yesterday;
"
"Points","1"
"Difficulty","1"
"InputBox","3","40"
"Answer","100","8"
"Answer","100","9"
"Answer","100","17"

"NewQuestion","SA"
"Title",""
"QuestionText","Type: FMB
What are variables' values after the following code segment is executed?
double  n = 5.4 / 6 * (87 - 6);

"
"Points","1"
"Difficulty","1"
"InputBox","1","40"
"Answer","100","72.9"

