"NewQuestion","SA"
"Title",""
"QuestionText","Type: FMB
What are variables' values after the following code segment is executed?
long  result = 5 + 7 / 2;

Pay attention to how to specify a long value.
"
"Points","1"
"Difficulty","1"
"InputBox","2","40"
"Answer","100","8L"
"Answer","100","8l"

"NewQuestion","SA"
"Title",""
"QuestionText","Type: FMB
What are variables' values after the following code segment is executed?

int today = 2;
int yesterday = 9;
int tomorrow = 9;
yesterday = today;
today = tomorrow;
tomorrow = yesterday + today;
today = yesterday + tomorrow;
yesterday = today;
today = tomorrow;
tomorrow = today + yesterday;
"
"Points","1"
"Difficulty","1"
"InputBox","3","40"
"Answer","100","11"
"Answer","100","13"
"Answer","100","24"

"NewQuestion","SA"
"Title",""
"QuestionText","Type: FMB
What are variables' values after the following code segment is executed?
double  n = 4.8 / 2 * (52 - 10);

"
"Points","1"
"Difficulty","1"
"InputBox","1","40"
"Answer","100","100.8"

