"NewQuestion","SA"
"Title",""
"QuestionText","Type: FMB
What are variables' values after the following code segment is executed?
int quantity = 2;
boolean f = 5 <= quantity;
"
"Points","1"
"Difficulty","1"
"InputBox","2","40"
"Answer","100","2"
"Answer","100","false"

"NewQuestion","SA"
"Title",""
"QuestionText","Type: FMB
What are variables' values after the following code segment is executed?
boolean small = false || true && false && true;
"
"Points","1"
"Difficulty","1"
"InputBox","1","40"
"Answer","100","false"

"NewQuestion","SA"
"Title",""
"QuestionText","Type: FMB
Specify the output and the variables' values after the following code segment is executed.

int index = 3;
if (index < 8)
{
    System.out.print(index);
    index = index - 1;
}
If there is no output, please specify ""nothing"" (no quotes) in the blank for the output.
"
"Points","1"
"Difficulty","1"
"InputBox","2","40"
"Answer","100","3"
"Answer","100","2"

"NewQuestion","SA"
"Title",""
"QuestionText","Type: FMB
Specify the variables' values after the following code segment is executed.

int x = 1;
int y = 4;
int z = 15;

if (y % x == 0)
{
    if (x >= z)
    {
        z = x * y;
    }
    else
    {
        z = x * x;
    }
}
else
{
    if (z >= x + y)
    {
        if (x >= y)
        {
            y = y * y;
        }
        else
        {
            z = z * z;
        }
    }
}
"
"Points","1"
"Difficulty","1"
"InputBox","3","40"
"Answer","100","1"
"Answer","100","4"
"Answer","100","1"

