"NewQuestion","SA"
"Title",""
"QuestionText","Type: FMB
What are variables' values after the following code segment is executed?
int quantity = 6;
boolean f = 10 <= quantity;
"
"Points","1"
"Difficulty","1"
"InputBox","2","40"
"Answer","100","6"
"Answer","100","false"

"NewQuestion","SA"
"Title",""
"QuestionText","Type: FMB
What are variables' values after the following code segment is executed?
boolean small = false || true && false && true;
"
"Points","1"
"Difficulty","1"
"InputBox","1","40"
"Answer","100","false"

"NewQuestion","SA"
"Title",""
"QuestionText","Type: FMB
Specify the output and the variables' values after the following code segment is executed.

int index = 7;
if (index < 5)
{
    System.out.print(index);
    index = index - 1;
}
If there is no output, please specify ""nothing"" (no quotes) in the blank for the output.
"
"Points","1"
"Difficulty","1"
"InputBox","2","40"
"Answer","100","nothing"
"Answer","100","7"

"NewQuestion","SA"
"Title",""
"QuestionText","Type: FMB
Specify the variables' values after the following code segment is executed.

int x = 4;
int y = 2;
int z = 11;

if (y % x == 0)
{
    if (x >= z)
    {
        z = x * y;
    }
    else
    {
        z = x * x;
    }
}
else
{
    if (z >= x + y)
    {
        if (x >= y)
        {
            y = y * y;
        }
        else
        {
            z = z * z;
        }
    }
}
"
"Points","1"
"Difficulty","1"
"InputBox","3","40"
"Answer","100","4"
"Answer","100","4"
"Answer","100","11"

