"NewQuestion","SA"
"Title",""
"QuestionText","Type: FMB
What are variables' values after the following code segment is executed?
int quantity = 5;
boolean f = 3 <= quantity;
"
"Points","1"
"Difficulty","1"
"InputBox","2","40"
"Answer","100","5"
"Answer","100","true"

"NewQuestion","SA"
"Title",""
"QuestionText","Type: FMB
What are variables' values after the following code segment is executed?
boolean tall = false || true && false && true;
"
"Points","1"
"Difficulty","1"
"InputBox","1","40"
"Answer","100","false"

"NewQuestion","SA"
"Title",""
"QuestionText","Type: FMB
Specify the output and the variables' values after the following code segment is executed.

int index = 5;
if (index < 3)
{
    System.out.print(index);
    index = index - 1;
}
If there is no output, please specify ""nothing"" (no quotes) in the blank for the output.
"
"Points","1"
"Difficulty","1"
"InputBox","2","40"
"Answer","100","nothing"
"Answer","100","5"

"NewQuestion","SA"
"Title",""
"QuestionText","Type: FMB
Specify the variables' values after the following code segment is executed.

int x = 2;
int y = 6;
int z = 11;

if (y % x == 0)
{
    if (x >= z)
    {
        z = x * y;
    }
    else
    {
        z = x * x;
    }
}
else
{
    if (z >= x + y)
    {
        if (x >= y)
        {
            y = y * y;
        }
        else
        {
            z = z * z;
        }
    }
}
"
"Points","1"
"Difficulty","1"
"InputBox","3","40"
"Answer","100","2"
"Answer","100","6"
"Answer","100","4"

